day,operation,price,investment,total balance
2,buy,46.75,0,99532.5
3,sell,47.310001373291016,1.197863900087734,100005.60001373291
26,buy,49.97999954223633,0,99505.80001831055
27,sell,50.11000061035156,0.26010618108424566,100006.90002441406
29,buy,51.61000061035156,0,99490.80001831055
30,sell,51.81999969482422,0.4068961092601424,100009.00001525879
31,buy,51.459999084472656,0,99494.40002441406
32,sell,51.41999816894531,-0.07773205643024092,100008.60000610352
33,buy,49.84000015258789,0,99510.20000457764
34,sell,50.040000915527344,0.40128563869811357,100010.60001373291
35,buy,50.380001068115234,0,99506.80000305176
36,buy,50.18000030517578,0,99005.0
37,buy,50.470001220703125,0,98500.29998779297
39,sell,51.5,2.2231022392605637,99015.29998779297
40,sell,51.400001525878906,2.431249926830488,99529.30000305176
42,sell,52.18000030517578,3.3881494811044375,100051.10000610352
45,buy,48.59999847412109,0,99565.1000213623
47,buy,44.7400016784668,0,99117.70000457764
49,buy,44.81999969482422,0,98669.5000076294
51,buy,44.25,0,98227.0000076294
52,buy,44.09000015258789,0,97786.10000610352
53,buy,45.06999969482422,0,97335.40000915527
54,buy,43.709999084472656,0,96898.30001831055
55,buy,43.45000076293945,0,96463.80001068115
56,buy,43.11000061035156,0,96032.70000457764
58,buy,45.220001220703125,0,95580.4999923706
60,buy,46.06999969482422,0,95119.79999542236
62,buy,46.709999084472656,0,94652.70000457764
64,buy,45.77000045776367,0,94195.0
66,buy,46.52000045776367,0,93729.79999542236
67,sell,47.20000076293945,-2.880653817154162,94201.80000305176
68,buy,46.91999816894531,0,93732.6000213623
69,sell,47.29999923706055,5.721943367350985,94205.60001373291
70,sell,49.560001373291016,10.575639693755216,94701.20002746582
71,sell,49.68999862670898,12.293782207251926,95198.10001373291
72,sell,50.08000183105469,13.585850890760792,95698.90003204346
73,sell,50.400001525878906,11.826052511970126,96202.90004730225
74,sell,49.400001525878906,13.017621964278515,96696.90006256104
75,sell,49.02999877929688,12.84234273504748,97187.200050354
76,sell,49.02999877929688,13.73230824664802,97677.50003814697
77,sell,47.900001525878906,5.926581673661684,98156.50005340576
78,sell,46.86000061035156,1.714783852312674,98625.10005950928
80,sell,47.06999969482422,0.7707142312302762,99095.80005645752
81,sell,47.25,3.23355806736787,99568.30005645752
82,buy,46.0,0,99108.30005645752
83,buy,45.66999816894531,0,98651.60007476807
84,buy,44.900001525878906,0,98202.60005950928
85,sell,46.31999969482422,-0.42992424972359433,98665.80005645752
86,buy,46.36000061035156,0,98202.200050354
89,buy,46.02999877929688,0,97741.90006256104
90,buy,45.45000076293945,0,97287.40005493164
92,buy,45.27999877929688,0,96834.60006713867
94,buy,46.38999938964844,0,96370.70007324219
95,buy,45.709999084472656,0,95913.60008239746
97,buy,45.90999984741211,0,95454.50008392334
98,buy,44.4900016784668,0,95009.60006713867
99,buy,44.22999954223633,0,94567.30007171631
100,buy,44.59999847412109,0,94121.3000869751
101,buy,44.70000076293945,0,93674.3000793457
103,buy,44.84000015258789,0,93225.90007781982
104,sell,46.31999969482422,-1.2787691763343065,93689.10007476807
105,buy,46.2400016784668,0,93226.7000579834
107,sell,48.0099983215332,4.369561568550441,93706.80004119873
108,sell,48.09999847412109,5.320780386691861,94187.80002593994
109,sell,48.29999923706055,7.572377718566428,94670.80001831055
110,sell,48.45000076293945,4.508196991095858,95155.30002593994
111,sell,48.68999862670898,5.778839708786816,95642.20001220703
112,sell,48.2400016784668,6.138615772702799,96124.6000289917
113,sell,48.560001373291016,7.243822178488729,96610.20004272461
114,sell,48.18999862670898,3.8801449897457756,97092.1000289917
115,sell,47.61000061035156,4.156643106397091,97568.20003509521
116,sell,47.40999984741211,3.267262045274333,98042.30003356934
117,buy,46.630001068115234,0,97576.00002288818
118,sell,46.02000045776367,3.4389721770619666,98036.20002746582
119,sell,46.2400016784668,4.544431736453146,98498.60004425049
120,sell,46.400001525878906,4.035881420045927,98962.60005950928
121,buy,46.22999954223633,0,98500.30006408691
123,sell,46.040000915527344,2.997763153728798,98960.70007324219
124,buy,46.7400016784668,0,98493.30005645752
125,sell,46.79999923706055,4.371095177972557,98961.30004882812
126,buy,45.380001068115234,0,98507.50003814697
128,buy,45.66999816894531,0,98050.80005645752
131,buy,47.68000030517578,0,97574.00005340576
132,buy,45.75,0,97116.50005340576
134,sell,47.02000045776367,1.686848509912809,97586.7000579834
135,sell,47.52000045776367,1.9086411521808935,98061.90006256104
136,sell,47.40999984741211,2.5524558011248035,98536.00006103516
137,buy,47.04999923706055,0,98065.50006866455
138,sell,47.65999984741211,1.9683314846117288,98542.10006713867
139,sell,47.09000015258789,3.7681777087355135,99013.00006866455
140,sell,47.4900016784668,3.9851184201689995,99487.90008544922
141,sell,47.880001068115234,0.4194646846882309,99966.70009613037
143,sell,47.65999984741211,4.174863054452698,100443.30009460449
144,sell,47.06999969482422,0.04250894386395192,100914.00009155273
147,buy,45.709999084472656,0,100456.90010070801
148,sell,45.83000183105469,0.26253062565209123,100915.20011901855
149,buy,45.15999984741211,0,100463.60012054443
151,buy,44.34000015258789,0,100020.20011901855
152,buy,44.56999969482422,0,99574.50012207031
153,buy,44.09999847412109,0,99133.5001373291
154,buy,43.209999084472656,0,98701.40014648438
155,buy,42.63999938964844,0,98275.00015258789
157,buy,42.25,0,97852.50015258789
158,buy,42.06999969482422,0,97431.80015563965
159,buy,41.02000045776367,0,97021.60015106201
161,buy,41.08000183105469,0,96610.80013275146
162,buy,41.2400016784668,0,96198.4001159668
163,buy,41.31999969482422,0,95785.20011901855
164,buy,41.720001220703125,0,95368.00010681152
165,buy,41.369998931884766,0,94954.30011749268
166,buy,41.290000915527344,0,94541.4001083374
167,buy,41.59000015258789,0,94125.50010681152
168,buy,41.36000061035156,0,93711.90010070801
170,buy,40.72999954223633,0,93304.60010528564
171,buy,40.59000015258789,0,92898.70010375977
172,buy,40.59000015258789,0,92492.80010223389
174,buy,42.369998931884766,0,92069.10011291504
176,buy,42.709999084472656,0,91642.00012207031
177,sell,42.63999938964844,-5.580160465629587,92068.4001159668
178,sell,42.68000030517578,-3.7437975681089934,92495.20011901855
179,sell,42.29999923706055,-5.0931130206565385,92918.20011138916
180,sell,41.709999084472656,-5.419499937286706,93335.30010223389
181,buy,40.91999816894531,0,92926.10012054443
182,buy,41.02000045776367,0,92515.9001159668
183,buy,40.220001220703125,0,92113.70010375977
185,buy,41.20000076293945,0,91701.70009613037
186,buy,41.130001068115234,0,91290.40008544922
187,buy,40.5,0,90885.40008544922
188,buy,39.86000061035156,0,90486.8000793457
189,buy,39.810001373291016,0,90088.7000656128
190,buy,39.880001068115234,0,89689.90005493164
191,buy,40.56999969482422,0,89284.2000579834
192,buy,40.7400016784668,0,88876.80004119873
196,sell,41.43000030517578,-4.119414063900109,89291.10004425049
197,buy,40.95000076293945,0,88881.6000366211
198,buy,41.20000076293945,0,88469.6000289917
199,buy,40.470001220703125,0,88064.90001678467
200,buy,40.060001373291016,0,87664.30000305176
201,buy,39.68000030517578,0,87267.5
202,buy,38.88999938964844,0,86878.60000610352
203,buy,38.93000030517578,0,86489.30000305176
204,buy,38.61000061035156,0,86103.19999694824
205,sell,39.34000015258789,-7.73921032902659,86496.59999847412
206,buy,38.2400016784668,0,86114.19998168945
208,buy,39.4900016784668,0,85719.29996490479
209,buy,39.59999847412109,0,85323.29998016357
210,sell,41.34999847412109,-2.1301811263406236,85736.79996490479
212,sell,42.040000915527344,-0.07130682080933241,86157.19997406006
213,sell,41.959999084472656,2.2915617167699835,86576.79996490479
214,sell,41.81999969482422,1.8013579133049726,86994.99996185303
215,sell,41.5,0.6304517724327824,87409.99996185303
217,sell,42.70000076293945,3.3397896377237744,87836.99996948242
218,sell,44.36000061035156,6.327898639510021,88280.59997558594
219,sell,44.880001068115234,8.484414374797659,88729.39998626709
220,sell,44.66999816894531,8.18599461969714,89176.09996795654
221,sell,45.36000061035156,9.064680076778235,89629.69997406006
222,sell,45.2599983215332,9.429394713803633,90082.29995727539
223,sell,45.09000015258789,10.704641933104652,90533.19995880127
224,sell,45.02000045776367,10.914018941912564,90983.3999633789
225,sell,45.22999954223633,11.43138549447038,91435.69995880127
226,sell,45.08000183105469,6.3960419341208885,91886.49997711182
227,sell,44.86000061035156,5.033953575195803,92335.09998321533
228,sell,45.75,11.803524064476218,92792.59998321533
229,sell,46.09999847412109,12.38419785389336,93253.59996795654
230,sell,47.22999954223633,17.429135029276992,93725.8999633789
231,sell,47.369998931884766,14.975723433712645,94199.59995269775
232,sell,46.70000076293945,13.542425359045735,94666.59996032715
233,sell,47.86000061035156,18.172841013213734,95145.19996643066
234,sell,48.5,21.67586366620538,95630.19996643066
235,sell,48.88999938964844,22.808333843588603,96119.09996032715
236,sell,48.150001525878906,20.737212227347914,96600.59997558594
237,sell,48.060001373291016,18.461921949243557,97081.19998931885
238,sell,49.34000015258789,21.109470102615727,97574.59999084473
239,sell,50.2400016784668,22.686204499256018,98077.0000076294
240,sell,49.83000183105469,20.946604146372152,98575.30002593994
241,sell,49.65999984741211,22.708174819643155,99071.90002441406
242,sell,50.93000030517578,27.13429495569628,99581.20002746582
243,sell,50.06999969482422,26.18447406688449,100081.90002441406
244,sell,50.59999847412109,30.110566387896533,100587.90000915527
245,sell,50.86000061035156,30.644747525444217,101096.50001525879
246,sell,51.34000015258789,32.97073126391856,101609.90001678467
247,sell,51.459999084472656,34.57112140622664,102124.5000076294
248,sell,51.52000045776367,30.46340407186314,102639.70001220703
